视频标题,BVID,用户名,评论内容
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,W-w达布鲁,我不信这次柯南还能滑滑板追上
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,戴永翼,可惜了，电影院看不见了。
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,迷橘溟,官威太大了，上不了电影院
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,春洁1314,好想看[星星眼]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,小球王者史蒂芬库里,香港哪天上？
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,AdamS_69,挺好  不该出现的那个她 还是好好的呆在日常篇吧
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,卡布叻_清荒,又卖警校组啊[笑哭]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,生吃西芹,今天估计得靠🇨🇳速度了[笑哭][笑哭]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,这个无花果干还蛮好吃,这几年剧场版使劲使劲出场警五啊
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,季阵杀同学,本来电影剧情就一直是那几个老套路，现在还塌了，压根不想看
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,钮泰谱画师kio,所以一个警察骑着白色的机车用塞尔提（美雪姐姐）的声音追击一个一身黑的黑机车罪犯。。。。。什么有头骑士异闻录？
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,ACBC175,细节不喊兰也没有兰镜头[星星眼]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,快乐的饭团74,主题曲怎么搜不到啊
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,魏武小师弟,网盘见
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,柯铭君,海报变了，看来有希望会在中国大陆出现，时间未定，暂时可以期待了
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,何_EVA,酷拉皮卡的声优吗？
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,路人的我终于注册了,就歌不错
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,我喜欢包子,@电源的气囊 可惜感觉国内上不了了
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,gsgegdt,坚决支持国家立场
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,塔上狐狸要吃雎,看这画面感觉经费少少的[tv_鬼脸]是都拿去做m30了吗
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,柯铭君,我反正是在期待柯南的足力健踢出全世界[喜欢][喜欢][喜欢]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,柯铭君,中国大陆肯定是有希望的，各位！！！
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,憔悴辉,小兰呢？
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,约翰-卡尔霍恩,看着挺柯学[嗑瓜子]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,坏蛋小李y,明年30周年该整点有意思的了吧
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,EDG---Clearlove7,名柜子柯南
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,早川青奈,@花兮_ 一年一度看柯南的日子
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,小绿的小可爱们快,[呲牙][呲牙][呲牙]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,Capricorn亿韩,国内应该是看不了了[大哭]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,蓝天货拉拉,还好 环大陆可以看
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,-supremacy,重点是片尾的m30预告[doge_金箍]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,__BTC__,俄罗斯能上映吗？[吃瓜]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,枫红Fhong,这玩意还能发出来啊[doge]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,Eimya士郎,无头骑士客串柯南吗[吃瓜]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,爱吃包子的猫1,11月份看流媒体
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,夏閡尛,好像无缘国内了[笑哭]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,Tmyk義勇,大陆还能上映吗[微笑]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,铭骑,说吧，这次炸哪？
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,晚彩梦,[吃瓜]
【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,BV1CMDGBAEoK,爱看推理剧的Kevin,这么好，为什么不火？
【安室透｜松田阵平｜卡点】像我这么帅的只会出现在动漫,BV1nG4y1R7VB,账号已注销,留爪！
【1月6日限定】松田阵平单人向,BV1K84y1s71g,拳打张扬脚踢小翔,沈李跃华你个鬼屋[笑哭]
【1月6日限定】松田阵平单人向,BV1K84y1s71g,亿yii,我江丽华励志成为百大
【1月6日限定】松田阵平单人向,BV1K84y1s71g,cab和slyh的老father,[doge]slyh太帅了[打call][打call][打call][星星眼][星星眼][星星眼][喜欢][喜欢][喜欢]
【1月6日限定】松田阵平单人向,BV1K84y1s71g,Ke-季恪不姓季,帅哥太强了[doge]
【名侦探柯南/松田阵平&黑羽快斗】世界上的另一个我,BV1VG4y1L7Mm,时光不再-人生无趣,然后有一天，萩原千速看到 黑羽快斗  本尊，没有第一时间想到跟工藤新一长得一样，也没有察觉对方可能是基德，反而先想到他和松田长得“好像”。再然后，奇怪的新CP又来了，还都是跟白色羽毛有关的组合，一个是天使的翅膀上白色羽毛，一个是白鸽身上的白色羽毛。[doge][doge][doge][doge]
【名侦探柯南/松田阵平&黑羽快斗】世界上的另一个我,BV1VG4y1L7Mm,月光下的魔术师_1412号,好家伙
【名侦探柯南/松田阵平&黑羽快斗】世界上的另一个我,BV1VG4y1L7Mm,桑笛Sandy,快斗的后发更尖更密集刘海更顺，阵平属于是有点炸毛卷[脱单doge]
【名侦探柯南/松田阵平&黑羽快斗】世界上的另一个我,BV1VG4y1L7Mm,是沐暮吖,你别说你真别说[doge]
【名侦探柯南/松田阵平&黑羽快斗】世界上的另一个我,BV1VG4y1L7Mm,青柑茶citrus,没人觉得他俩真的好像吗[doge]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,在下烟尘生,666
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,-AA---B,别走啊 松田
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,-AA---B,别走啊 松田
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,-AA---B,别走啊 松田
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,-AA---B,别走啊 松田
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,总想吃牛肉的肥猪,考古回来了，人设已经崩塌[笑哭]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,黑子青锋,腕豪排的头像
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,小狗与小兔,我每次看到他都会哭
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,陈年老番,5-4＝0
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,巨墩墩主人,我想问如果警察根本没看懂暗号没人来摩天轮那犯人改怎么办（bushi）
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,我朋友都是憨批,松田应该喜欢的是萩原千速吧，对佐藤只是有好感
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,一直走上坡路,白月光[笑哭]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,小新结衣,松田阵平死的那一集我真的意难平，主要长得也很帅
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,_齐司礼de笨鸟_,众所周知5-4等于零
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,PVP大虫它,冷知识：松田的声优还配过火影的药师兜[doge]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,江清一渡,@一颗小花去世
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,-你们叫她小龙女么-,有松田就有我
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,小麦的风季,看到m27黑羽盗一出场并且跟优作是亲兄弟后，我有了一个大胆的预测。一来，盗一同样是在爆炸中假装身亡瞒过了所有人。二来是老贼知道咱们观众喜欢松田，等十几年后柯南快完结的时候，他可能会结局来个彩蛋，就是松田临死前打开门跳了下去，然后被空中的黑羽盗一救了（别杠我，就是大胆猜测，一切皆有可能[doge]）
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,爱莲姬娜,另一边柯南选择只看一半提示，也保护了1200万人
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,铁挙,有点遗憾
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,桃浦浓,第几集
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,软件-单推可奈,松田阵平几乎囊括了正面角色的所有元素。
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,小嘴叭叭淬了蜜,松田死那个剧场版是我唯一一次看哭了，因为我觉得这个男人实在太帅了……别的我都没哭，他们都没真死……[笑哭]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,俘虏出橙,这剧情挺烂的
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,蔷歪歪的格子衫,下面放个充气垫三秒看到内容跳下去不行吗[微笑][微笑]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,落日的城市,[呲牙]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,律政俏虾仁,最爱的一个，真正的白月光
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,高富帅哈哈哈哈不错,都发现炸弹了为啥不让工作人员停车？
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,Kysena,我老公[doge]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,马卡斯乔诺夫同志,不止是他，警校五人组中除安室透以外都意难平。
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,梦里来时闲乘月,好遗憾啊[墨镜]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,AI识片酱,视频信息识别成功[鼓掌]~ 【视频正片】 1. 《名侦探柯南 总局刑警恋爱故事~结婚前夜~》:00:01-03:41 【音乐信息】 1. 《Love Is Gone FormeMusic  newest Mv》:02:26-03:29 --以上内容由 @AI识片酱 生成，识片识曲欢迎艾特召唤
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,下界神金,当时看这个炸弹人的时候真的给我气死[辣眼睛]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,芃上江偏航,唉
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,ascac22,这剧情这质感这画风:https://manga.bilibili.com/detail/mc26444?from=czxpp4js，我真的会谢！。up主做的视频也太精彩了吧[给心心]，这样的up主就应该爆火啊！！！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]，加油up主！期待你做的越来越好[奥比岛_喜欢]。
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,我在家一个路过的假面,老婆，好久不见[嘟嘟][嘟嘟][嘟嘟][嘟嘟][脸红][脸红][脸红]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,我在家一个路过的假面,松田陈平真男人
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,katzi,意难平
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,小哀伤,[星星眼][星星眼][星星眼]
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,大封印术尊,支持一波
名柯里的最强白月光——松田阵平！,BV1jM411f7gz,看到我名字都长命百岁,[脱单doge]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,玛卡巴卡敲敲门1251,其实现在这样我觉得死着当白月光可以的[大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,lupich,12.9 唉 911白月光也没了。
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,烧肉粽怎么疗伤,@疏星映彤笺
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,少华意,看了太多同人，再看1200，发现我产生了你还活着的错觉
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,紫罗兰和薰衣草,后面电影也致敬了，安室就是从他那里学的拆炸弹
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,yrz是leq爸爸,@corruptedcode
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,假面绅士不返也改名,唉，那假如换一个人没有他这打字速度那不是只能将炸弹拆除了，剧情有点差强人意吧，好像就是故意针对他让他被炸死，劫匪是和他有仇吗？
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,Daolllll,太悲壮了，笑着死那里
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,Daolllll,惨惨惨[大哭][大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,月光下的魔术师_1412号,无解...高空炸弹也不能动，除了拆，他只能选择拆，可他不会拆，一向最爱拆东西的你怎么唯独不想拆这个东西呢...
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,T_T-008,@T_T-007
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,沈晓瑜的小鱼,性格好能力强，梦中情人简直
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,crab-lemon,要是没有被硬凑警校组就好了。现在的设定我只觉得ooc，觉得他根本就不是这样的人。我当时看的时候只觉得他虽不羁却十分温柔，又有责任感，想象不出会是叫着什么暴打警视总监的人
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,搭上飛機背上行李,这个画风真的好特别啊 这种偏黑色的回忆色彩
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,泠骁骁,[大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,bili_52275513143,"""今天例外，我就暂时视而不见""[大哭]"
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,争取九点前睡觉,真的是白月光意难平[大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,朦胧的彼岸花火,意难平个毛线，松田摊上嘴疼这种扫把星和高木这种吸血虫才是最可笑的[呲牙]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,-你们叫她小龙女么-,有松田就有我
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,变身超能力者,这个男人太帅了！人格魅力深深震撼了我！！！
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,Ozhyy,你币有了[委屈]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,云上乌托邦,以前看的时候只觉得满是遗憾，现在再看想的居然是时代的局限性…他拿的要是智能手机就能架个直播然后下来了(;_;)
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,hiro的故乡,突然发现，佐藤好奇松田发简讯的对象，松田好奇地拿起佐藤父亲的遗物，好奇就是有好感的开始啊。（[doge]）
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,令人微笑的光景,“我在发消息，给一个发了消息也收不到回信的好朋友。”
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,猫猫喜欢西樱,我爱你，松田阵平!
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,懒得取名烦死啦,是谁，2024年还看得想哭[大哭]是我呀！
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,00鲨,后期的画风你要动谁都可以为什么动我的白月光[大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,原味鱼饼,松田的生日是什么时候哇？想入坑
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,秀朱之花,他是多少人的白月光，意难平啊！松田阵平，他也永远在天堂与他的好友萩原研二团聚了[大哭][大哭][大哭][大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,惊蛰缠春,这才是我老公😭
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,hiro的故乡,白月光 以及当时的画风真的很占便宜  现在的画风可不会有二十年前那样惊艳的效果了。松田 安息
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,Silhouette9,这是哪集哇请问
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,不次香菜ZYW,“我其实还蛮喜欢你的。” 这个男人好狡猾啊，临死前告白，美和子一辈子都忘不了他了。我也一辈子忘不了他了呜呜呜呜呜呜呜呜呜呜萩松最戳我的点就是萩原死后松田坚持给他发了四年的短信，要给已故的好友发四年无人回复的短信得需要多大的勇气啊，真的很难想象松田那四年是怎么过来的，想想就好心痛，73做个人吧[大哭]平静地抽完人生最后一根烟[大哭][大哭]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,美索不达米亚观测员,白月光的杀伤力原来这么大吗
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,天帝咖啡,松田阵平我认为和盗墓笔记黑眼镜的人设几乎重贴了  太帅了
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,天帝咖啡,对于警校五人组 我就一句话 他喵的真尼玛帅[给心心][给心心][给心心][给心心][给心心][给心心]
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,列夫托尔斯那艺娜,松田这身打扮让我想起了孙兴😂😂
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,虾仁不眨眼suju,我的白月光
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,OHARAaa,伟大的黄金精神
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,狂野韶钢,@松田警告
【松田阵平】“抱歉 我没法实现承诺了”,BV13f4y1G7uY,没有热情不如死去,2024了我才看松田[大哭]
