视频标题,BVID,用户名,评论内容
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,账号已注销,啊啊啊啊是我老公
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,入间Shiko,zerohirohagi秀一高明哥我今晚加班[喜欢]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,幽灵水母日记,卷毛小狗是懂打直球的🥺
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,白露小浊酒,没关系，我可以东京长野两头跑[doge][doge][doge]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,你我未曾听过的终末,设想未来（我的垃圾文笔胡乱写点）  住在这里后你发现松田阵平回来的频率不像他说的那么少，你有问过他原因但是他没有说。某天晚上你睡的比较晚，察觉到他回来后急忙装睡（假设有两间卧室你一间他一间）发现他走进了你的房间，你还在疑惑他要做些什么，却被轻轻放在头上的手打断了思绪，随后额头感受到他的轻吻。“因为有你在家啊。”
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,喵子丢了她的脑壳,小阵平别别扭扭地让人住自己的公寓时，完全没想到自己不回家的时候隔壁房间还有蠢蠢欲动的幼驯染……（警官公寓的隔音效果到底如何呢）
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,木只夏夏夏,吼吼吼吼吼刚刚放学到家就耍到了管家的视频！[星星眼]（在学校信息课时也不忘看一眼 可惜不能登录评论）别管我啦 我现在就去找零零忏悔
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,南国春和,hagi我今晚出去一下哦[doge]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,碎碎念仙人,甜心！！！
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,雨洛寒夜,阵平酱你终于带人回家了呜呜呜哇哇哇
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,巫芝伢,我啪的一下就点进来了[脱单doge]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,喵喵喵猫猫猫喵喵喵,午休一起来就有松田田看，真好[星星眼]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,Fseokhyun,啊啊啊啊啊上课课间看到了[喜欢][喜欢][喜欢]晚上回去就听[喜欢][喜欢]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,请NPC速速与我结婚,[星星眼][星星眼][星星眼]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,巴卫大人的小耳朵,告诉高明哥，今晚我就不回去了[脱单doge]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,尘埃目前不在,火速赶来！是一分钟前还热乎乎的管家！
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,月落天白丷,马上就跟马自达回家！！
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,澈澈888,哇～～～赶上啦
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,施施Uu,[喜欢][喜欢][喜欢][喜欢][喜欢]唉呀妈呀
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,十飒绒-,怎么可以打我捏呜呜呜呜小阵平你小心我爬墙
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,青柠potato片,芜湖！是阵平酱！[打call]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,MLLの,阵平终于赶上其他人的进度了 知道去家里了[doge]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,十飒绒-,小阵平的家啊啊啊啊啊[星星眼]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,十飒绒-,赶上了啊啊啊啊啊啊啊热乎的[星星眼][星星眼][星星眼][星星眼][星星眼]
【松田阵平｜乙女向】-你啊，是在装傻吗？,BV1B54y1c7ob,十飒绒-,我是第一个三连！！！！！[星星眼][星星眼]
聆听寂静的声音,BV17XHZeuEWB,不懂抛物线的美,理解佐藤警官了！
聆听寂静的声音,BV17XHZeuEWB,七濑陆天下第一萌,可以出个妆教视频吗[打call]
聆听寂静的声音,BV17XHZeuEWB,琴酒本尊,这也太还原了，还以为是本人呢
聆听寂静的声音,BV17XHZeuEWB,琴酒本尊,恐怖的还原
聆听寂静的声音,BV17XHZeuEWB,易蓝kokuuji,老师，您太伟大了，我从小红书追到B站[打call]
聆听寂静的声音,BV17XHZeuEWB,半_天_,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊好绝啊啊啊啊啊啊啊啊啊老师我要誓死追随你www（墨镜是哪款啊有链接吗老师这个墨镜真的好还原。。。）
聆听寂静的声音,BV17XHZeuEWB,科学永不掉线,我的天呐 啊啊啊
聆听寂静的声音,BV17XHZeuEWB,为什么名字还限制长度,其实我觉得我表哥最像松田
聆听寂静的声音,BV17XHZeuEWB,北欧瓶子,"bro,这么像啊,一顿几个松田阵平啊。"
聆听寂静的声音,BV17XHZeuEWB,老刘理理我,出一个无条悟吧老师
聆听寂静的声音,BV17XHZeuEWB,松田酱,天哪老师。。
聆听寂静的声音,BV17XHZeuEWB,所有人叫哥哥,老师不仅没有大佬架子还还原。三连不得不奉上了。[大哭][大哭][大哭]
聆听寂静的声音,BV17XHZeuEWB,春野さくら-春野樱,在外面以为是黑瞎子点进去我的意难平
聆听寂静的声音,BV17XHZeuEWB,工藤靜衣,阵平啊啊啊啊(尖叫）
聆听寂静的声音,BV17XHZeuEWB,ユキyuki_,老公你为什么留我一个人在世界上😭我补药当寡妇啊
聆听寂静的声音,BV17XHZeuEWB,来年三月春,我咧个豆起猛了刷到我白月光了@经年April @阿七岂不气 @_CaO氧化钙_ @诗晤 @秋月冰蓝Satoru
聆听寂静的声音,BV17XHZeuEWB,秋石林,老师可以要电子签名吗！！！太还原了！！！！[喜欢][喜欢]
聆听寂静的声音,BV17XHZeuEWB,38岁纯情乐老师,我手速很快，所以我才能在最后五秒告诉你我爱你
聆听寂静的声音,BV17XHZeuEWB,-Titania-,你好！结婚！立刻马上！[给心心]
聆听寂静的声音,BV17XHZeuEWB,阴湿男鬼爱上我,想到了某个会发光的阴间谷子，对没错，发光场景就是炸弹爆炸的场景！！！[墨镜]
聆听寂静的声音,BV17XHZeuEWB,鸵鸟鸟鸟,我嘞个白月光，好还原老大
聆听寂静的声音,BV17XHZeuEWB,轻情不宜,主播下期来一个毛利兰的吧 ，求求了，我是真的非常喜欢新兰
聆听寂静的声音,BV17XHZeuEWB,轻情不宜,看得出来主播是非常喜欢看名侦探柯南的呢 ，和我一样呢
聆听寂静的声音,BV17XHZeuEWB,某神秘b站用户,看见封面不点进来就知道是谁的程度
聆听寂静的声音,BV17XHZeuEWB,--朔望--,好还原
聆听寂静的声音,BV17XHZeuEWB,水中的鱼果,一模一样
聆听寂静的声音,BV17XHZeuEWB,居安_JUAN_,https://b23.tv/BV1AUy6YBE2Z 松田阵平1107微电影，希望大家来看[打call]
聆听寂静的声音,BV17XHZeuEWB,别把蛋糕弄我脸上,我嘞个顶级白月光啊！！！
聆听寂静的声音,BV17XHZeuEWB,Vito_Korey,我趣 松甜甜 勞斯好還原！！🥹🥰
聆听寂静的声音,BV17XHZeuEWB,momo---promax,老师您也太帅了吧！！！！
聆听寂静的声音,BV17XHZeuEWB,倾流鸢,坏了，碰到真人了[doge]
聆听寂静的声音,BV17XHZeuEWB,菠鹿萝蜜,阵平[大哭]
聆听寂静的声音,BV17XHZeuEWB,酱骨好吃,白月光复活，我去接[doge]
聆听寂静的声音,BV17XHZeuEWB,仢仡,哇  阵平！！
聆听寂静的声音,BV17XHZeuEWB,瓦斯灯下的蝴蝶结,@固执一勺盐
聆听寂静的声音,BV17XHZeuEWB,匆匆离开的你,老师我爱你[doge][doge][doge]
聆听寂静的声音,BV17XHZeuEWB,plz请教我数学谢谢,阵平[大哭]
聆听寂静的声音,BV17XHZeuEWB,onrlik,我的天，哥们，你是真人吗？[喜欢]
聆听寂静的声音,BV17XHZeuEWB,清风拂杨柳艾,啊，我那早死的白月光[大哭]
聆听寂静的声音,BV17XHZeuEWB,暖暖的早午茶,刚在老福特刷到[星星眼]
聆听寂静的声音,BV17XHZeuEWB,灰域素界,我天哪时隔十年看到了田在三次的样子！老师写不写to签哇？
聆听寂静的声音,BV17XHZeuEWB,Atr君,松田阵平
聆听寂静的声音,BV17XHZeuEWB,响响子-,拆弹专家我就知道你没有死[tv_难过]
聆听寂静的声音,BV17XHZeuEWB,子兮的兮,我去[大哭]
聆听寂静的声音,BV17XHZeuEWB,琳六子Camellia,好恐怖的还原度，打哈欠那张真的幻视原画
聆听寂静的声音,BV17XHZeuEWB,W-达步佑星,或歌老师是你吗[星星眼]
聆听寂静的声音,BV17XHZeuEWB,Changale,首页推荐来了[星星眼]
聆听寂静的声音,BV17XHZeuEWB,纽约雪,妈呀，白月光
聆听寂静的声音,BV17XHZeuEWB,hiGHnEssTYU,我那死去的白月光
聆听寂静的声音,BV17XHZeuEWB,不要法了啊,好帅好帅天啊[打call][打call][打call]
聆听寂静的声音,BV17XHZeuEWB,银竹橘络,再次看到，恍如隔世…
聆听寂静的声音,BV17XHZeuEWB,bili_3546735188117902,白月光啊
聆听寂静的声音,BV17XHZeuEWB,等六月时,我嘞个松田本人啊
聆听寂静的声音,BV17XHZeuEWB,夜晚寂静的星空,一毛一样[大哭]
聆听寂静的声音,BV17XHZeuEWB,-江敖-,好帅😭🌹
聆听寂静的声音,BV17XHZeuEWB,糍苑,阵平!!!白月光!!![星星眼][星星眼][星星眼]老师好伟大
聆听寂静的声音,BV17XHZeuEWB,白井粢,呜呜呜，老师谢谢你让我再次看到我那早逝的白月光[大哭]
聆听寂静的声音,BV17XHZeuEWB,cn一屿,啊啊啊，白月光
聆听寂静的声音,BV17XHZeuEWB,葱花鱼百年好合,真的是很还原啊啊[星星眼]特别是第一张
聆听寂静的声音,BV17XHZeuEWB,瑀果子,我去，要不要这么帅？我去，牛逼！！！！！
【时停错觉】荻原研二印象,BV1sV4y1L78o,lovezhixiao,不得不说 研二是五人组里最帅的 之前一直活在白月光松田的台词里 这次剧场版25柯南和松田都是受到他的启发才解决难题的 研二 你很棒 虽然走了但依然帮助朋友守护正义 你真棒 研二
[中字]柯南M29倒计时DAY5预告——松田阵平&萩原研二,BV1kMDGBAEmj,世良侦探,研二和姐姐的最后一面[大哭]
[中字]柯南M29倒计时DAY5预告——松田阵平&萩原研二,BV1kMDGBAEmj,带耳机的李冠一,（杨天翔没有小破站的号）
[中字]柯南M29倒计时DAY5预告——松田阵平&萩原研二,BV1kMDGBAEmj,带耳机的李冠一,@B站de边江
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,袁真人,脸变圆了？
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,骂我的人是给子,这特么是一个人？从型男变高中生啊
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,the鸭脖,世良黑发版
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,紫落之歌,我是看新版入坑的，一个那是年轻的，一个那个年长一些，我觉得其实都挺好看的，嗯，我个人还是更喜欢新版的，因为我感觉那样子看着更有青春活力
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,青蓝冰伞丿,⊙∀⊙！
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,酒厂劳模琴酒1,我们家松宝宝不长这样
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,山月薄雾,新版一出我还以为是变黑的世良真纯
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,杀戮的最后,青山废了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,Spirytuspkb,新一基德和松田，早起都是比较白的，咋后期被晒黑了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,傅剑寒寒寒,以前偏洗衣机，现在偏世良
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,蠢猫一只,如果是现在的画风，也不会这么意难平了[笑哭]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,蓝绿风云,这竟然是一个人吗[惊讶][惊讶][惊讶]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,我决定要改名字了,[笑哭]居然是同一个人
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,锦瑟的星空,松田真tm帅
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,撒摩耶,新画风可爱，但是原画风太俊美了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,是琉璃糖,@机器工具人  0:23识别歌曲
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,你若骂我我必骂你,现在大伙发量都好少还塌，气色也不好都灰头土脸的，怎么是反映现实精神状态吗
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,苏木笺,以前是白月光啊！！
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,fingon小天使,其实警校五人组漫画的时候就崩了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,xvsiksvdueossgwk,一直觉得松田阵平和白马探是最帅的，现在觉得大和敢助也很帅。松田是斯文中带着狂野，温和中一抹痞帅的。白马是优雅绅士，敢助有范儿。现在的画风……
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,生米煲甜粥,现在的画风大家都用同一张脸，制作组可轻松了啊
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,北冥的楠木,早期松田真的是惊鸿一瞥，一眼万年的帅，方面被他迷的死去活来的，现在真的比不上之前[藏狐]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,给我也整一個,这是同一个人？
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,科学永不掉线,好看 好看 @005江少 [三花猫]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,在梦中摇曳,…我们家松甜甜不长这样的，他长这样啊！⬇️
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,斯斯斯派克wow,后期画风崩了，不过前期松田确实好帅@好香合泥煎意面-
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,Onemoremysta,上班都是有班味的[doge_金箍]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,不想参与宏观叙事,其实吧，警校没毕业气质了发型了毛头小子一点没问题，但是这个脸型跟肤色是真的很难不让人吐槽
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,张花葵,变成这个样了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,更新啊不要迷手机啊555,说松田那时候年龄小看起来幼的，那时候他都大学毕业了还幼啊，不看看他幼驯染脸照成什么样子了，纯纯是没画好
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,Yuki橙子,[笑哭]看到以前的之前：还行吧？ 看到曾经的之后：我去，刚才那谁？！
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,酒丶清歌,不得不说松田阵平这个角色也是里程碑式的一个人物了，在正剧中出场仅仅不到十分钟的一个人物却能被国内外众多柯迷怀念了十几快二十年的[笑哭][笑哭]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,被挠参盯上了,说年纪不一样的，警校是大学读完后上的，一般就半年，然后上岗。中间差不了太多，都成年了也不会长了吧，现在的警校时期完全是当作未成年来画
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,MINAM_1,果然白月光就应该只在回忆里。。。
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,我是茗夏团小怡吖,以前是青野厚司哈
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,月光下的魔术师_1412号,动画组我恨你一辈子，你还我男神啊！！！！
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,Autumn2077,太帅了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,晴天-太平洋的海龟,小时候无聊就看看柯南，松田阵平是我在整部柯南里唯一称得上是喜欢的角色
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,永恒的晴空,现在看其实已经不错了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,陈佳明的迷妹,以前的时候是少年警察 后面成熟了很多肯定不一样啊
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,账号已注销,果然白月光还是死的好[微笑]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,恶人凯,合体
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,薛小哲,真白月光，以前阵平那一点点戏份，就成了我柯南最喜欢的男性角色
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,一只会打字的土豆,以前还不是所有人共用一张脸的
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,爱神无泪,这一段bgm是啥啊
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,飞鸟守护你,[元梦_爱你]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,夜神月官方认证老公,现在的松田怎么斗里斗气的[笑哭]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,名字呢全有了,不知道从哪年开始，名侦探画谁都像柯南，小孩像柯南，成男像新一快斗[嫌弃]，成女就圆子辨识度最高，让我最无语的还是现在灰原哀顶着柯南的脸[嫌弃]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,坚定地保护自己,怎么能帅成这样[大哭][大哭][大哭]
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,风露织晗光,其实萩原那里还有万圣节的新娘里面的脸型都是正常的，就是警校组那个时候脸型不太正常，可以说就是画错脸型了
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,账号已注销,幸运的是死在了画风最好的时候，现在新版真是不忍直视
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,银河吃瓜员,去做美白了，属于是
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,桑椹薏米,死在了画风好看的时候
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,雜庾,其实我感觉现在的还蛮帅的啊，反倒是以前的没多少感觉
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,Fiine-_-,这不还是工藤新一的脸么
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,墨然无谓,青山自己的上色图就是比较白的卷毛帅哥，虽然每个图肤色也有变化，至少是黄种人吧，现在动画真是越来越黑，感觉所有人都在变黑变丑，别太离谱
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,账号已注销,前面的像体育生，后面的像公子爷
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,ID没了的灰原猫,白皮故事系变成黑皮运动系的了，不丑，只是那股气质直接消失了。
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,AI识片酱,终于想起我了么，唔那我勉为其难帮你识别一下吧..不过片酱刚起床有点懵，识别错误的话下次一定会更努力的！（鞠躬） 【音乐信息】 1. 《223S》:00:01-00:20 2. 《爱在西元前》:00:30-00:46 ----up创作不易，一键三连必需[打call][打call][打call]以上内容由 正二价铁离子 召唤生成！
以前官方画的松田阵平VS现在官方画的松田阵平,BV1VS4y1w7n1,大猫库迪小猫皮蛋,@AI识片酱
【名侦探柯南 | 警校五人组】那些在黑夜里长眠的英雄啊,BV1bd4y1s7oq,无殇ce,[万圣节的新娘_盯][万圣节的新娘_邪魅一笑][万圣节的新娘_微笑][万圣节的新娘_酷][万圣节的新娘_帅气]
【名侦探柯南 | 警校五人组】那些在黑夜里长眠的英雄啊,BV1bd4y1s7oq,改了名的夏酱,[花花雪精灵_泪目]
其实我一直都不喜欢警校五人组,BV1ArQZBwEb3,瑝珑最强军医,日本人真的会吃这一套吗？我一直觉得过度的营销并不能让角色本身的魅力得到任何提升[笑哭] 甚至可能会起反作用，观众想看什么就一味地给只会不断提高观众的情感阈值，到最后钱也越来越难圈角色也毁了一个二净，不过青山到现在还在一直卖说明日本人的确吃这一套吧
