视频标题,BVID,用户名,评论内容
“我 将 诠 释 张 力 ！！”,BV1ECDPBTEnX,擅长捉弄の五更琉璃,@零星与星河 @卐卐梦梦卐卐 @清风foze @二进制猫粮 @高才小狗 @和你一样可爱呀 @我的薄情小猫不爱我 @钰の妄想 @破逝-逝魂曲 @额斯日格仓
“我 将 诠 释 张 力 ！！”,BV1ECDPBTEnX,叫父_,BV1BvSUB4E6L
“我 将 诠 释 张 力 ！！”,BV1ECDPBTEnX,DK的粉丝,@TRS江挽 @神秘黄发配刀男
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,取个文艺名咋这么难,OMG仙品
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,一只可乐爱的-千-纸鹤,我答应过基德啦 要爱他到心跳停止
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,一定要长期坚持吖,我会一直喜欢你的
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,郭封校,超级喜欢老师的视频，求求老师不要下架啊！我要看一辈子[大哭][大哭][大哭][大哭][大哭][大哭]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,장미가여름에만발하다,@玪柟
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,风火轮写轮眼,这个卡点卡的离谱
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,风火轮写轮眼,有人正在看吗？
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,長白飲冰,@同款昵称怎么就那么多 听说你要看我担？[doge]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,卡布-真知棒,@过于邪恶
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,快乐五罗筐,励志走遍整个B站  看过我的请扣第一个表情包 没看过的请点赞 谢谢了。 我很可爱，请关注我。
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,鑫䬟瓤,😋
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,惜秋迟迟,这首歌叫什么名字呀
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,可爱QC,我的天呐，基德大人。
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,我不知道但这很阴,(ó﹏ò｡) 第一个接触的日漫就是柯南，回过头来一看，基德大人永远的白月光！！
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,这啥破ID,智者不入爱河，除非怪盗基德
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,清光然,[打call][打call][打call][打call][打call][星星眼][给心心][给心心][给心心]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,烨焉,有比我更晚的吗
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,秩序帝国最锋利的长矛,一
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,明木酌清-,博主剪的我马上要担他了[doge_金箍]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,短裤长毛腿,[脱单doge]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,悲痛欲绝的耿鬼,什么歌
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,云深似我心,竟然是这首歌！😃
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,我没招了我不行了,少年我看你骨骼惊奇，习得这本书后你必将成就白嫖之神！ ┏┳━━━━━━━━━┓ ┃┃█████████┃ ┣┫████┏━━┓█┃ ┃┃████┃  白 ┃ █┃ ┣┫████┃  嫖 ┃ █┃ ┃┃████┃  秘 ┃ █┃ ┣┫████┃  典 ┃ █┃ ┃┃████┗━━┛█┃ ┣┫█████████┃ ┃┃█████████┃  ┗┻━━━━━━━━━┛ 至于价钱嘛 不多 只需一赞即可获取[doge]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,碎觉碎觉的结束时,@AAA鲤鱼包
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,考试什么的都毁灭吧,哥会跑酷吗
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,考试什么的都毁灭吧,不能再盗别人了。我要赎罪
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,账号已注销,我觉得好帅
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,Miss聆之韶华,老师已三连求基德的剪辑素材
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,guaidaojidetie,基德一直戴手套，他不会出汗吗？
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,基德大人的扑克,[打call]为基德大人献上吾等最高礼赞[打call]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,和阔卡抢铉辰老婆,我要打破这个评论数[打call]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,SkyCeria,绝帅
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,麦麦叁,智者不入爱河，除非怪盗基德
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,苦力怕他二舅,哪个看名侦的女孩子小时候没幻想过半夜醒发现他正站在自家阳台身后还披着月光啊[脱单doge]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,御閾,看遍了业火的向日葵也没找到，有没有人知道这到底出自哪里？
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,凤清欲,我一进去全是弹幕，看不到一点
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,很A的Candy,[抱拳]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,五萨崎,@兔子的梦想家 @基德大人太帅怎么了 @bili_39438326805 @奇术师一KID @琋月浮桐 @他是零不是透 @
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,五萨崎,三连送上了
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,五萨崎,求音乐求音乐求音乐！！！！！！
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,曈被困beilo,基德[打call]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,幸运降臨,@猫猫爱粗鱼 帅！！！！
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,缺退的兔子,真帅🤩
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,Dimple-carol,受不了了，73更魔快好吗，我真的要疯了
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,萌斩狂妄,弹幕吓我一跳
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,永远艾莉,キッド様に吾ら最高の礼賛を捧げる[doge_金箍]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,奈何心已碎成渣,超爱BGM[呲牙]啊基德[给心心][给心心][给心心]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,小苟同学吖,假死的老爸，消失的妈，破碎家庭和绝望的他。 谁曾想那白色的斗篷下只是一位17岁的少年。 他的扑克枪从未伤过别人，但装有子弹的枪却永远射向他。 哎，可怜的快斗Sama
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,琦念哀,基德大人！啊啊啊啊
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,迎向新的一年,有生之年可以等到属于快斗的魔快剧场版吗
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,猫耳就是量子力学_,智者不入爱河，除非他是基德[脱单doge]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,蓝莓主题日,青山刚昌我求你了多更一点魔快好不好🥺
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,基不基德,老师我发现有人抄袭你的作品了[大哭]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,柯南和怪盗粉丝,基德是真的很帅[星星眼][星星眼]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,果某人L,基德确实很帅，但剧场版里干的很多事都算犯罪了：中森也真的·······
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,miLesyy,基德生日快乐！
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,引力炸弹手法信仰玩家,预告信来喽，我要偷你宝石了[怪盗基德_预告函][怪盗基德_再见]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,挽风留夜,@泠柯a_ 基德帅死了[星星眼]
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,七与语,第6秒那个被警察包围到底是哪一集啊我找了半天😭
💙“ 𝑺𝒐 𝑲𝒆𝒆𝒑 𝒀𝒐𝒖𝒓 𝑬𝒚𝒆𝒔 𝑶𝒏 𝑲𝒊𝒅 𝑵𝒐𝒘. ”💙,BV1ue4y1B7Zv,改名不要币能咋,三连了[惊喜]求歌名[大笑]
