标签名,标签ID,接口报告总稿件数,BV号,标题,播放量,评论数_reply,弹幕数,时长秒,UP主MID,UP主昵称,页码_抓取时
松田阵平,55247,793,BV12XRFBEEBb,自M26开始 哀和直美在剧场版一直保持联络,418,1,0,119,16219537,絶対女王,1
松田阵平,55247,793,BV1tAREBvEJQ,看完M29的人能反馈一下感想吗 和前面几部相比,142,1,0,63,16219537,絶対女王,1
松田阵平,55247,793,BV1bRRVBsETX,“我提笔不为离愁，只为你转身回眸”,1102,4,48,32,354602679,空明流光moonlight,1
松田阵平,55247,793,BV1xXRuBgEoH,【朋友收集×名柯】别再演三角恋剧情了,443,5,2,57,835876,苍白妄想,1
松田阵平,55247,793,BV1ibo9BHEyh,【谷子整理收纳】吧唧篇7.0,235,0,0,995,47958495,沉迷磕CP的瑛子,1
松田阵平,55247,793,BV1d8o9BDEph,【谷子整理收纳】纸片篇2.0,195,0,0,356,47958495,沉迷磕CP的瑛子,1
松田阵平,55247,793,BV1TNRTBvEXf,谨以此视频献给松田阵平和萩原研二！,746,7,1,806,1929067379,打烊4869,1
松田阵平,55247,793,BV1Q89hBrEXJ,V3 高清 标题logo经典开场白《名侦探柯南：高速公路的堕天使》,3825,25,0,174,3493103927298688,恰逢蝉鸣起,1
松田阵平,55247,793,BV1e49kBVExM,名柯中最意难平的白月光！,273,2,0,113,249179977,白给阿太,1
松田阵平,55247,793,BV13WomBaEqc,柯南M29角色原画册 高速公路之书,447,2,0,47,16219537,絶対女王,1
松田阵平,55247,793,BV16Ko1BKE5y,V2 清晰 标题logo经典开场白《名侦探柯南：高速公路的堕天使》,2697,13,2,174,3493103927298688,恰逢蝉鸣起,1
松田阵平,55247,793,BV1HGo6BdE2D,这么可爱真是抱歉啦！,840,8,1,18,3546727502056278,IM-云,1
松田阵平,55247,793,BV1ZroXBWE9g,柯南M29《高速公路的堕天使》回归经典开场白,1355,7,0,195,16219537,絶対女王,1
松田阵平,55247,793,BV1EPoRBtEbG,V1 标题logo经典开场白《名侦探柯南：高速公路的堕天使》,8131,64,28,188,3493103927298688,恰逢蝉鸣起,1
松田阵平,55247,793,BV1spoDBfEfG,柯南M29高能 千速飙车冲天 M25和28情节融合,1460,5,0,246,16219537,絶対女王,1
松田阵平,55247,793,BV1B3oVBrEVn,五人组的极致浪漫,424,3,1,39,19307365,Tina拗不过-分层开采,1
松田阵平,55247,793,BV1cQobB8E2P,名柯最强白月光——松田阵平!,1042,1,0,17,690083009,寅寅狗狗-你发图我画,1
松田阵平,55247,793,BV1FzonBiE71,近期国现收物开箱（刚换华为没想到反转视频会尺幅缩水只好竖版了）,348,0,0,806,92814139,想喝黑麦威士忌,1
松田阵平,55247,793,BV1rgd1BBE6F,[中字]新闻-柯南M29票房破63亿｜连续两周位居榜首,1867,15,0,39,702964214,少卿大理寺,1
松田阵平,55247,793,BV14Td4BZEUi,【ニコカラ/KTV字幕】ラストダンスあなたと(与你最后的舞蹈《名侦探柯南剧场版29：高速公路的堕天使》/MISIA主题曲),1001,14,0,428,10077309,楚子鵷,1
松田阵平,55247,793,BV1XQdWBcEZW,【剧场版/特别映像】名侦探柯南M29：高速公路的堕天使「人气爆火PV」(萩原研二＆松田阵平) （中字）,315,13,0,62,39811731,阿库娅桑,2
松田阵平,55247,793,BV1YzdLBTELZ,【萩松】Scheiße meme,413,3,0,17,419616889,康儿KANG,2
松田阵平,55247,793,BV1nFdjBXEkT,[中字]柯南M29 萩原研二&松田阵平语音｜大热上映PV,1476,4,0,35,702964214,少卿大理寺,2
松田阵平,55247,793,BV1CodLBREKx,松田和研二在天上祝贺千速的M29,200,1,0,31,16219537,絶対女王,2
松田阵平,55247,793,BV1JNdjBJEDS,柯南M29高速公路的堕天使 超人气大卖PV,2163,11,0,31,417121751,柯研所DCI,2
松田阵平,55247,793,BV1zAdjBDE9x,柯南M29 松田阵平&萩原研二 特别PV,903,2,0,31,11972834,Mai_way,2
松田阵平,55247,793,BV1SKDXBdEhR,怪盜基德₊⊹𝜗ৎ白馬探꩜｡⋆.松田陣平｜愿收出物不再遇到疯子૮꒰ •͈ ·̭ •͈ ꒱ა,587,4,1,85,570407729,Dairenesy-rua,2
松田阵平,55247,793,BV1trQnBiEQF,[リレイアウター|中继输出者]松田阵平中心向,43,0,0,40,3546846697883918,好想做个好梦啊,2
松田阵平,55247,793,BV1j8QeBHEfu,【松田阵平】拽酷温柔，刻在骨子里的帅,1188,7,0,116,19307365,Tina拗不过-分层开采,2
松田阵平,55247,793,BV1qcQhByERz,M29当年千速得知弟弟殉职有撕心裂肺哭出来吗,9167,17,1,80,16219537,絶対女王,2
松田阵平,55247,793,BV1EeQbBGEqH,“松田阵平是多少人的意难平啊”,600,0,0,40,59759400,柯笔动漫,2
松田阵平,55247,793,BV1V4DyB3EMo,怪盜基德.☘︎˖白馬探｜tcg卡牌開箱｜如果你知道20几盒车最高卡位是一张mr你也会同情我૮₍⑅ ⌯́⌓⌯̀₎ა,647,5,2,48,570407729,Dairenesy-rua,2
松田阵平,55247,793,BV1U7D1BKErs,千速与世良 田中若能撑到现在就算母女另类同框,337,1,0,17,16219537,絶対女王,2
松田阵平,55247,793,BV1oiDCB5Eey,我去不早说,83,2,0,14,3546571643815941,感感感感感冒零,2
松田阵平,55247,793,BV1mhQABJER4,剧透｜柯南M29首映：17点剧情总结+谷子实拍，你想知道的都在这了！,6572,28,116,427,276167390,胖胖聊科技-京都,2
松田阵平,55247,793,BV1vdQABAE9r,看柯南M29前 先了解主要人物生平,249,1,0,330,16219537,絶対女王,2
松田阵平,55247,793,BV1nHQwBqEtf,柯南M30预告伦敦与新兰&M29场刊及部分剧透,1867,6,0,152,16219537,絶対女王,2
松田阵平,55247,793,BV1i4DxBtEH2,【柯南与日剧】梦开始的地方：早见淳登场！萩原健一VS水谷丰！,1132,10,1,610,369691411,Vermouth_小贝,2
松田阵平,55247,793,BV1qWDZBSEYj,柯南剧场版M29《高速公路的堕天使》新预告,3815,44,0,31,417121751,柯研所DCI,2
松田阵平,55247,793,BV1xPDZBYEKU,[中字]柯南M29 上映日宣传,1862,11,0,35,702964214,少卿大理寺,2
松田阵平,55247,793,BV12WDsB6EEJ,[中字]柯南M29 入门篇主要角色介绍,3270,39,6,330,702964214,少卿大理寺,3
松田阵平,55247,793,BV16HDEBmEog,柯南M29 高速公路的堕天使 入门篇,288,0,0,330,11972834,Mai_way,3
松田阵平,55247,793,BV1sUD5BCEp8,柯南M29上映倒计时,192,0,0,77,1621939403,高速公路的残像,3
松田阵平,55247,793,BV1yUD5BCEXM,柯南M29角色PV丨萩原研二&松田阵平,1005,1,0,15,1200160937,Ultra森涛,3
松田阵平,55247,793,BV1pRD5BzE1S,柯南剧场版M29倒计时5天预告,2292,19,0,15,417121751,柯研所DCI,3
松田阵平,55247,793,BV1CMDGBAEoK,【4K/中字】柯南M29《高速公路的堕天使》上映前最终预告放出！大量新画面！上映前终极预告！,40482,155,35,126,45053576,QG柯南,3
松田阵平,55247,793,BV1kMDGBAEmj,[中字]柯南M29倒计时DAY5预告——松田阵平&萩原研二,1312,5,0,15,702964214,少卿大理寺,3
松田阵平,55247,793,BV1yNDGBNEVX,【柯南M29上映倒计时】✧𓆩萩原研二 ┋ 松田阵平𓆪✧,493,0,0,211,11972834,Mai_way,3
松田阵平,55247,793,BV1Bb9NBjE35,【警五】清明,958,30,0,27,89809236,下个世界副本见,3
松田阵平,55247,793,BV1taDMBcEHd,柯南M29新PV+M30柯南不在！？,7881,52,0,187,11972834,Mai_way,3
松田阵平,55247,793,BV1q5DMBkEwr,柯南剧场版M29《高速公路的堕天使》2分钟预告,738,4,0,121,272491659,絶対女王無,3
松田阵平,55247,793,BV157DMBrEoA,【中字】柯南M29「高速公路的堕天使」120s预告公开,2368,44,0,121,702964214,少卿大理寺,3
松田阵平,55247,793,BV1ArQZBwEb3,其实我一直都不喜欢警校五人组,14512,131,76,893,3493130684860772,辛迪DevilCindy,3
松田阵平,55247,793,BV1gX9EBMEiy,【名侦探柯南万圣节的新娘~点播reaction】为了警校组包了这顿饺子，剧情一言难尽,1983,2,2,6378,95698,糟糕的貓貓,3
松田阵平,55247,793,BV14L9jBRE7L,松田阵平,437,2,0,58,3546715357448876,赫梦中游,3
松田阵平,55247,793,BV1EPX8B2EN3,[中字]柯南M29公开纪念「动作场景篇」|主旋律片段试听！,4766,17,2,304,702964214,少卿大理寺,3
松田阵平,55247,793,BV1HsXHBcEPZ,[中字]柯南M29公开纪念「主要角色篇」|主旋律片段试听！,5178,21,0,299,702964214,少卿大理寺,3
松田阵平,55247,793,BV1gMQSBQEnG,白月光,181,3,0,19,3546840811178402,林恒猫猫,3
松田阵平,55247,793,BV1NFQzB7Enq,【Matsuda陣平酱】墨松,22,0,0,16,492246824,Matsuda陣平酱,3
松田阵平,55247,793,BV1tnAGzMEvE,“事已至此，请你们尽情活在我的世界里吧”,8038,88,2,234,873181,洛丹,3
松田阵平,55247,793,BV1PgwXz5EaZ,開箱｜⊹₊⋆毛利蘭‎˖ִ 𖤐𐙚｜26戰國𓏵中華廚房,1205,22,5,70,570407729,Dairenesy-rua,4
松田阵平,55247,793,BV1oWP9zgEj6,柯南剧场版M29即将上映！名侦探柯南:高速公路的堕天使  最终预告cut,1182,4,0,32,3461575971179332,柯学馆,4
松田阵平,55247,793,BV1CePCzXENc,【爆处组】松田警官收到了奇怪的手机/tell me,2438,14,1,19,554381190,回_ovo,4
松田阵平,55247,793,BV1XDAdziEMF,【4K/中字】柯南M29《高速公路的堕天使》IMAX&杜比影院&4D特殊版本预告,3316,14,0,43,45053576,QG柯南,4
松田阵平,55247,793,BV1pbAdzQEca,[中字]柯南M29特别制式预告,3216,10,1,43,702964214,少卿大理寺,4
松田阵平,55247,793,BV1HhAdznE5W,【柯南M29多版本上映预告】IMAX・MX4D・4DX・DolbyCinema,493,2,0,41,11972834,Mai_way,4
松田阵平,55247,793,BV15gPuzGEvK,【松田阵平】收物合集 第一弹,37,1,0,178,47958495,沉迷磕CP的瑛子,4
松田阵平,55247,793,BV1wuA1zRE8A,名侦探柯南×CarSensor 二手车平台联动CM,2092,4,1,61,702964214,少卿大理寺,4
松田阵平,55247,793,BV1zCfYBuEar,M29又要原创小兰被绑架了，接下来的剧情发展基本上都能猜到了…,2230,17,0,39,668727289,阴晴不定的官配党,4
松田阵平,55247,793,BV1dLfUBkEJP,【名侦探柯南手书】爆处组的晚聚焦点,1096,8,0,184,835876,苍白妄想,4
松田阵平,55247,793,BV1QCfBBCE6s,剧场版《名侦探柯南：高速公路上的堕天使》官方预告片,41,0,0,91,3461575971179332,柯学馆,4
松田阵平,55247,793,BV1CsfMB5Ekv,[中字]新闻—柯南M29主题曲歌手MISIA公布！！,10129,40,1,99,702964214,少卿大理寺,4
松田阵平,55247,793,BV1U5fKBVE6F,【4K/中字】柯南M29《高速公路的堕天使》90s终极预告公开！MISIA演唱「与你的最后一舞」！,22603,105,6,94,45053576,QG柯南,4
松田阵平,55247,793,BV1DKfKBUEnM,名侦探柯南m29高速公路的堕天使90秒预告,655,1,0,91,372246526,凌空之宇,4
松田阵平,55247,793,BV1b9fKB2EFc,【中字】柯南M29「高速公路的堕天使」90s预告公开！！,4736,50,3,91,702964214,少卿大理寺,4
松田阵平,55247,793,BV1bXfKB7EFR,【柯南M29】高速公路的堕天使 主题曲MISIA 90s+30s预告,1187,0,2,121,11972834,Mai_way,4
松田阵平,55247,793,BV1BhfPB9EnA,【台配国语】踩油门向前冲,577,1,0,233,1488617659,瑪利歐路易吉,4
松田阵平,55247,793,BV16tfPBdEnG,柯南剧场版M29《高速公路的堕天使》90秒预告,31998,496,41,91,417121751,柯研所DCI,4
松田阵平,55247,793,BV1NZfPBTEh1,柯南M29剧场版《高速公路的堕天使》90秒预告 主题曲《和你的最后一舞》MISIA,1644,6,0,182,16219537,絶対女王,4
松田阵平,55247,793,BV1XhZUBBExk,我终于找到了警五代餐,1900,10,1,175,3546793298103122,你们怎么什么都会哇,4
松田阵平,55247,793,BV1RNZPBmEXn,【谷子开箱】最最最幸福的开箱，大家除夕快乐！,56,0,0,246,2466240,淳淳_hgmt,5
松田阵平,55247,793,BV1Ntc3zoEbk,【松田阵平】拼团清货 第一弹,45,0,0,629,47958495,沉迷磕CP的瑛子,5
松田阵平,55247,793,BV1y6cbzrEc5,不愿在zbj浪费情绪了｜名柯年前开箱大合集｜四分钟长视频来啦˙Ⱉ˙早就想吐槽zbj了！,1421,10,3,241,570407729,Dairenesy-rua,5
松田阵平,55247,793,BV1eCFdzhE54,《松田阵平》,133,2,0,10,3690990869153975,上衫由衣,5
松田阵平,55247,793,BV1KgcAzTEZ8,【松田阵平＆IDOLISH7&恋与制作人&无限滑板】模玩熊清货,54,1,0,1282,47958495,沉迷磕CP的瑛子,5
松田阵平,55247,793,BV1GYcczCE8C,柯南主线讲解第27期——通过M29“高速公路的堕天使”的最新海报，得出以下情报……,213,0,0,443,351904314,Vladmir熙,5
松田阵平,55247,793,BV1jWcczSE6F,hagi，该回家了……,132,1,0,20,3546733078382815,yz迟,5
松田阵平,55247,793,BV1XacczVEmw,永远的爆处双星(*꒦ິ⌓꒦ີ),81,1,0,19,3546733078382815,yz迟,5
松田阵平,55247,793,BV1VbcczjEDx,她是我为你们创造的本不存在的未来,16,0,0,12,3546733078382815,yz迟,5
松田阵平,55247,793,BV1bjFxzqEMP,《名侦探柯南：高速公路的堕天使》正式海报公开！「风之计划」宣传联动活动全面启动！柯南M29真实取景地特别PV！,1029,12,1,67,3461575971179332,柯学馆,5
松田阵平,55247,793,BV19pFszCEtH,[中字]2月日历「透教和叶做点心」语音&柯南M29宣发CM1＋柯南提示「研二&松田」,6241,15,2,29,702964214,少卿大理寺,5
松田阵平,55247,793,BV1kZFkzCEiz,【AI翻唱 松田阵平】ロストアンブレラ（丢失的雨伞）,109,2,1,205,1468460624,靜かな春,5
松田阵平,55247,793,BV1iGFCzPETB,［警五］“细水长流也可以”,278,0,0,15,3494362421922022,仝顾,5
松田阵平,55247,793,BV1K46bBfEQw,开箱｜安室透/松田阵平吧唧/新兰扭蛋,421,2,0,34,8348517,Yoong_碳酸水,5
松田阵平,55247,793,BV1J56xBgEQk,松田你要萌死我吗,58,2,0,11,3546869271628528,松田宝宝乖乖的,5
松田阵平,55247,793,BV1g36pB1EMP,【推し活 / 降松降】嫌い嫌い but 好き. . .,45,2,0,9,1245258806,皆川カレン,5
松田阵平,55247,793,BV1KF62B3E7f,盘点名柯人物的爆帅瞬间（7）,684,13,2,69,493837517,新兰永恒68,5
松田阵平,55247,793,BV1zo6qBgEna,《[萩松cb手书]警犬》,883,6,0,62,32829844,ペニシリン_,5
松田阵平,55247,793,BV1Uq6cB7Eg8,【名柯/警校组】多幸运有像你这样的朋友,11833,0,0,232,668177182,芜菁明初,5
松田阵平,55247,793,BV1Vm6wB8Ers,【警校五人组】盘点警校五人组的闯祸瞬间,2909,1,0,98,57412983,一只白珞,5
松田阵平,55247,793,BV1CF6gBeEmt,这段回忆杀 真的要命🥺🥺🥺,682,1,0,110,3546681377294871,冯冯放假了,6
松田阵平,55247,793,BV1aCzxB4E7v,警校五人组,410,2,0,23,3461562918505001,秋乔昕,6
松田阵平,55247,793,BV1M6zQBsEtF,什么！老师要求写一篇作文，题目自拟题材不限，她竟写了名侦探柯南同人文？还获得了一个甲！,36,1,4,13,3546631219710853,白马探超重度依赖,6
松田阵平,55247,793,BV1QRzrBPETR,名柯：学的四人艺 归来却是零/.,95,1,0,120,3546561271302990,流年似金t,6
松田阵平,55247,793,BV1y9zcBkEpZ,当遇到景光被搭讪的场面,1872,9,0,50,1551366641,怀雨上,6
松田阵平,55247,793,BV1h8zLBxETH,【松田阵平 情歌不止】,89,2,0,186,1176781988,睡不醒的狐莉,6
松田阵平,55247,793,BV1eJzLBAEeo,切煤｜安室透/诸伏景光/努努/毛巾/吧唧,521,8,1,56,8348517,Yoong_碳酸水,6
松田阵平,55247,793,BV1RCrhBUExi,開箱vlog｜land方松田☪︎⋆永夜序曲刺綉吧唧｜名偵探柯南,259,4,0,35,570407729,Dairenesy-rua,6
松田阵平,55247,793,BV1LAr9BLEw1,你穿越柯学世界成为了警校白月光松田阵平的妹妹，并毕业即失业，连原主都喝毒药自尽了！  还好她携米其林厨艺穿越，一心搞钱想开小吃店，却没料想—三个大佬能听见她心声,1407,0,0,62322,3546864729197214,奥特同人迷,6
松田阵平,55247,793,BV1H2ksBjEfr,开箱｜安室透/松田阵平吧唧/拍立得,607,7,0,65,8348517,Yoong_碳酸水,6
松田阵平,55247,793,BV1wCrUBCEDH,省流：小阵平,83,4,0,9,3546916348496376,忧郁的碳酸饮料,6
松田阵平,55247,793,BV1sar2BGEg4,【名侦探柯南‖爆破处双子】让我仔细看看你的模样，倒数着最后的谢幕时光,206,2,0,32,349145338,菀柳之惕,6
松田阵平,55247,793,BV1XMkNB6EvU,警校五人组，挑战自己摸鱼一下，话说回来，2026年，也就是今年的4月15日，是万圣节的新娘，上映的四周年，纪念一下，希望Zero可以带着他们的意识走下去！,142,6,0,340,3690984158267527,Sinotyrannus,6
松田阵平,55247,793,BV1wykwBJE8f,是什么颜色捏～,2046,13,1,26,1728713,老年人铃铛,6
松田阵平,55247,793,BV1nCrZBeExH,松萩互动小剧场,149,0,0,34,3690994899880773,零-景光,6
松田阵平,55247,793,BV1chrhBZE8Q,開箱vlog｜蜜語基德⭒新蘭世紀之吻｜超可愛的小貓咪ฅ՞••՞ฅ,1136,6,0,65,570407729,Dairenesy-rua,6
松田阵平,55247,793,BV1BJrnBsEP8,【警校五人组｜花曇り】,198,2,1,115,3494366754638265,deGaulleCharles,6
松田阵平,55247,793,BV1KHrJBNE3k,青山刚昌终于把白月光变平庸男！松田阵平在千速与佐藤变三角恋,5260,13,0,108,3632317000059265,f皮_damn,6
松田阵平,55247,793,BV1F1rqBkEdP,unboxing｜自印贴纸书试吃,658,5,0,60,22964484,是酷酷啊_,6
松田阵平,55247,793,BV1eSrYBpEdJ,松田和千速以这种方式同框…太扎心了…,962,12,0,41,3546736081504278,下班画画,6
松田阵平,55247,793,BV1QdrYBEEL3,【萩松/驾鹤西去】没关系，此生不怪你呀,1094,16,1,33,443183566,aaa安静的小透明,7
松田阵平,55247,793,BV12craBTEKi,開箱vlog｜怪盜基德★∻∹⋰⋰｜超好價收的一些美麗吧唧,721,2,0,31,570407729,Dairenesy-rua,7
松田阵平,55247,793,BV1wbrhBFEfN,【警校五人组，名柯意难平】5-4确实等于0,769,2,0,32,1106874338,起什么名字也太烦了,7
松田阵平,55247,793,BV1Ln6ZBxE4G,【名侦探柯南】动画30周年人物介绍，第十八位登场，你猜对了吗,184,0,0,39,395450119,晓伴君兮,7
松田阵平,55247,793,BV1WQ6UBVESQ,【警校五人组|起风了】“但我更想跟你们一起啊”|5-4=零=5,288,1,0,323,3690979347401258,水沝淼㵘XLN,7
松田阵平,55247,793,BV1bq6UBXEpr,明侦三个！已买断！禁止个人使用！,1364,5,0,10,330135600,冥河小狗,7
松田阵平,55247,793,BV1J962BPEHJ,错过松田阵平，会是你的遗憾吗？,1826,3,0,10,380555617,_柏建,7
松田阵平,55247,793,BV1cJrVBGEJ4,［稿子］松田阵平,354,2,0,41,1173245308,Ye_Mmm,7
松田阵平,55247,793,BV1NzrTBNE6C,"""你只不过是太像他了""",2268,4,0,21,1900411022,阿弥Cut,7
松田阵平,55247,793,BV131rKB3EuX,现在的名侦探柯南真是看得我眼前一黑又一黑,26472,160,67,145,65229631,Victoria_AW,7
松田阵平,55247,793,BV189iXB9E8y,谁还记得第一次见到松田哥，心是怎样波动,1569,9,0,46,157792157,菜豆四一,7
松田阵平,55247,793,BV1oFiRBBEVJ,[中字]新闻—柯南M29 & 神奈川县警宣发启动,2032,3,0,52,702964214,少卿大理寺,7
松田阵平,55247,793,BV1QHimBgEKL,【名侦探柯南】盘上的连锁 警五（除降谷）战斗语音,352,5,0,254,835876,苍白妄想,7
松田阵平,55247,793,BV1hWi7B4EdT,大爱海藻头｜名侦探柯南松田阵平｜盲盒手办开箱｜疯狂开箱18,408,0,1,121,19109012,Chooco石尧,7
松田阵平,55247,793,BV1WPqNB1EBq,“抱歉，我没办法实现承诺了”,294,1,0,41,1106874338,起什么名字也太烦了,7
松田阵平,55247,793,BV164qwBAE7w,开箱｜安室透/松田阵平吧唧/拍立得,644,6,0,85,8348517,Yoong_碳酸水,7
松田阵平,55247,793,BV1oeiEBBEQA,【名柯警校五人组reaction】路人第一次看名柯警校五人组,773,3,0,3879,3546939194870430,这颗桃子脆又甜,7
松田阵平,55247,793,BV1hCiqBLEUw,[警四中心向I手书]少女A（合集）,1080,16,2,242,3546950630639792,永远的警校组,7
松田阵平,55247,793,BV1xTivBwEwS,《名柯警局五人组reaction专场》是我没看到的剧情啊！好优秀又超正的五个人！好好哭！太可惜了！,2061,9,2,3980,373545620,慕檀_JCT,7
松田阵平,55247,793,BV1MzvfBeE8R,【名侦探柯南盘上的连锁】2026年元旦福袋获得SSR松田阵平和SSR服部平次,259,0,0,31,1882570,小斐Suzushi,7
松田阵平,55247,793,BV1o6iFBQERt,开箱｜松田阵平吧唧/安室透色纸/拍立得,435,1,0,65,8348517,Yoong_碳酸水,8
松田阵平,55247,793,BV1B6i3BHExV,【直播专场·怪盗基德➕警校五人组reaction】怪盗基德个人向、快青cp向、警校五人组，真的好刀,1552,1,2,4487,226105309,手机没内存了谢谢,8
松田阵平,55247,793,BV1dxiGBSEWo,【警五】元旦,512,14,1,24,89809236,下个世界副本见,8
松田阵平,55247,793,BV1vRvaBBEhH,新年倒计时，名柯团来给你说新年快乐！！,2747,8,5,20,3546630997412341,美女需要解释吗,8
松田阵平,55247,793,BV1YbvsBVEAw,松田阵平：米花町哪来的这么多案件？！,772,20,1,16,3546916348496376,忧郁的碳酸饮料,8
松田阵平,55247,793,BV1YCvHBKEPm,【Meme】萩萩松松的二字词语接龙！,637,5,0,22,240777979,偷只小鱼干,8
松田阵平,55247,793,BV1a4v1BNEba,〖名柯/警五〗那个夏天,215,1,0,102,3494368369445275,命运是一种选择,8
松田阵平,55247,793,BV13RvzBQERf,名柯漫画1156《能找到戒指的魔法》松田阵平对千速告白！案件告破！,698,1,1,230,3537118800382343,阿尔法A黑兵,8
松田阵平,55247,793,BV1wkBrBJEVk,没想到在跨年时收到了松田阵平的祝福！,1224,3,0,13,380555617,_柏建,8
松田阵平,55247,793,BV1oqBYBSESL,柯南最新主线情报！松田阵平将在新剧场版复活？漫画1154话-1156话！剧场版《高速公路的堕天使》观影前必看！,309519,742,942,752,14068111,黝黑蜗壳天眼老师,8
松田阵平,55247,793,BV1o2BqBFERb,【生死对决】佐藤美和子VS萩原千速,1042,3,37,209,1480630101,白金小艾,8
松田阵平,55247,793,BV19SBvBJEBE,【架空】名探偵コナンメインテーマ(ハイウェイの堕天使ヴァージョン),3116,10,0,175,13320065,超联先辈,8
