词,score,target_count,target_est_tf,background_count,background_est_tf,wiki_count,idf_from_background
白月光,4113.803903555428,338,338.0,1,1.1036720331575072,0,12.17101746614032
意难平,2349.8517340194417,200,200.0,2,2.2073440663150143,0,11.749258670097207
好帅,2053.437597503108,159,159.0,0,0.0,0,12.914701871088731
佐藤,1533.0572027687474,217,217.0,2,346.207344066315,344,7.064779736261509
高木,1367.9936937901894,180,180.0,3,202.3110160994725,199,7.5999649655010515
马自达,1329.3606013058964,136,136.0,1,22.10367203315751,21,9.774710303719827
炸弹,1216.0972978152442,154,154.0,1,150.1036720331575,149,7.896735700098988
老婆,1107.5625894187692,91,91.0,1,1.1036720331575072,0,12.17101746614032
警官,1088.964469137833,128,128.0,10,81.03672033157507,70,8.50753491513932
老公,1082.4359113656578,102,102.0,0,9.0,9,10.612116778094684
警校,1039.2016315494,123,123.0,0,86.0,86,8.448793752434145
太帅,916.9438328472999,71,71.0,0,0.0,0,12.914701871088731
萩原,904.0209315104536,107,107.0,0,86.0,86,8.448793752434145
阵平酱,761.9674103942351,59,59.0,0,0.0,0,12.914701871088731
白皮,723.2233047809689,56,56.0,0,0.0,0,12.914701871088731
研二,707.3535013876657,66,66.0,0,8.0,8,10.717477293752511
世良,691.9660105055532,94,94.0,1,257.1036720331575,256,7.361340537293119
帅哥,691.0338784881053,63,63.0,0,6.0,6,10.968791722033417
可爱,674.3073903984814,70,70.0,6,25.622032198945043,19,9.632962719978305
萩原研二,664.0728457730016,72,72.0,1,39.10367203315751,38,9.223233969069467
萩松,645.7350935544365,50,50.0,0,0.0,0,12.914701871088731
不能,631.1498825880964,68,68.0,8,36.82937626526006,28,9.281615920413183
甜甜,606.9909879411704,47,47.0,0,0.0,0,12.914701871088731
摩天轮,464.3926486126193,51,51.0,1,44.10367203315751,43,9.105738208090575
好感,452.2226837264855,43,43.0,0,10.0,10,10.51680659829036
快斗,448.48492899726637,56,56.0,1,134.1036720331575,133,8.008659446379756
透子,411.22405345340223,35,35.0,2,2.2073440663150143,0,11.749258670097207
五人组,408.7807785688139,41,41.0,0,18.0,18,9.97026289192229
记得,406.0939009847305,39,39.0,2,11.207344066315015,9,10.412664127813603
警察,403.5672963685527,56,56.0,3,300.3110160994725,297,7.2065588637241556
青山,399.1692750240557,55,55.0,3,285.3110160994725,282,7.257623182255558
不行,398.6065863889996,36,36.0,3,5.311016099472521,2,11.072405177472211
好好,395.684238552912,35,35.0,0,4.0,4,11.30526395865463
活着,394.96595543780575,35,35.0,1,4.103672033157507,3,11.284741583937308
炸死,383.9077102711696,35,35.0,0,6.0,6,10.968791722033417
景光,370.11336883257286,48,48.0,0,181.0,181,7.710695184011935
拆弹,346.98297845723295,35,35.0,1,19.10367203315751,18,9.91379938449237
难过,341.6813620793594,29,29.0,1,2.1036720331575074,1,11.782115933771014
斗子,340.72850143281903,29,29.0,2,2.2073440663150143,0,11.749258670097207
爆炸,338.6795649496212,37,37.0,0,42.0,42,9.153501755395167
白鸟,335.6422778756383,41,41.0,1,112.10367203315751,111,8.186397021357031
墨镜,331.19208043607017,32,32.0,0,12.0,12,10.349752513627193
犯人,329.5139991155189,47,47.0,4,365.41468813263003,361,7.010936151394019
完全,312.5048265049648,32,32.0,3,22.31101609947252,19,9.76577582828015
居然,310.02734496922193,28,28.0,3,5.311016099472521,2,11.072405177472211
命中注定,309.95284490612954,24,24.0,0,0.0,0,12.914701871088731
正常,309.57112170704335,28,28.0,4,5.414688132630029,1,11.056111489537262
死神,307.61016821366246,30,30.0,3,13.311016099472521,10,10.253672273788748
配音,306.71452092311233,28,28.0,1,6.103672033157507,5,10.954090032968297
降谷,300.7838089576,43,43.0,3,371.3110160994725,368,6.994972301339534
牺牲,300.3194448502382,27,27.0,0,5.0,5,11.122942401860675
可惜,298.42462742508974,26,26.0,2,3.2073440663150143,1,11.477870285580375
最帅,297.03814303504083,23,23.0,0,0.0,0,12.914701871088731
防护服,297.03814303504083,23,23.0,0,0.0,0,12.914701871088731
突然,292.8401504300822,30,30.0,4,22.41468813263003,18,9.761338347669406
老贼,284.12344116395207,22,22.0,0,0.0,0,12.914701871088731
驯染,284.12344116395207,22,22.0,0,0.0,0,12.914701871088731
只能,281.05148499484113,26,26.0,2,7.207344066315015,5,10.809672499801582
为啥,274.8846777796974,24,24.0,3,3.3110160994725213,0,11.453528240820727
后来,272.626145140742,28,28.0,0,23.0,23,9.736648040740786
短信,272.2618990477045,29,29.0,0,33.0,33,9.388341346472568
回来,271.872871140597,27,27.0,2,16.207344066315013,14,10.069365597799889
漫画,271.69535216530596,43,43.0,3,731.3110160994726,728,6.31849656198386
警校组,271.20873929286336,21,21.0,0,0.0,0,12.914701871088731
比较,270.5596143677463,25,25.0,1,7.103672033157507,6,10.82238457470985
毕竟,270.23294941223577,23,23.0,2,2.2073440663150143,0,11.749258670097207
非常,269.7285919624087,29,29.0,1,36.10367203315751,35,9.300985929738232
人物,267.22745050863995,28,28.0,1,28.10367203315751,27,9.543837518165713
是因为,264.2871185220673,25,25.0,4,9.41468813263003,5,10.571484740882694
年轻,264.0386066893087,27,27.0,0,22.0,22,9.779207655159581
声音,263.9622700892172,30,30.0,3,60.311016099472525,57,8.79874233630724
成熟,262.6856500919822,25,25.0,1,10.103672033157507,9,10.507426003679289
要是,262.2231186048494,25,25.0,3,10.311016099472521,7,10.488924744193977
伊达,260.7010451635603,34,34.0,0,189.0,189,7.667677798928244
很帅,259.2065505429623,22,22.0,1,2.1036720331575074,1,11.782115933771014
一定,258.8095183412986,28,28.0,3,38.311016099472525,35,9.243197083617808
卷毛,255.59136678894671,21,21.0,1,1.1036720331575072,0,12.17101746614032
时期,253.0407795676192,26,26.0,1,23.10367203315751,22,9.732337675677663
医院,249.40632320397526,28,28.0,0,54.0,54,8.907368685856259
摄像头,248.71580709040185,22,22.0,0,4.0,4,11.30526395865463
下巴,247.97423993836847,25,25.0,0,19.0,19,9.918969597534739
一集,246.73051865968196,24,24.0,9,12.933048298417564,3,10.280438277486748
三秒,245.37933555068588,19,19.0,0,0.0,0,12.914701871088731
滤镜,245.37933555068588,19,19.0,0,0.0,0,12.914701871088731
忘记,244.9596400796765,24,24.0,0,14.0,14,10.20665166998652
男神,243.4203493228064,20,20.0,1,1.1036720331575072,0,12.17101746614032
不管,242.09655770934563,21,21.0,0,3.0,3,11.52840750996884
顶级,232.46463367959717,18,18.0,0,0.0,0,12.914701871088731
男人,229.35455051613178,27,27.0,1,82.10367203315751,81,8.494612982078955
问题,228.47848806759706,25,25.0,6,42.62203219894504,36,9.139139522703882
发型,227.69455529979825,22,22.0,0,12.0,12,10.349752513627193
根本,227.00312249583322,21,21.0,2,7.207344066315015,5,10.809672499801582
看过,226.49949464643714,22,22.0,7,12.72570423210255,5,10.295431574838052
之后,226.04413552644814,30,30.0,0,216.0,216,7.534804517548271
每个,222.4588480372135,20,20.0,0,5.0,5,11.122942401860675
一起,222.19468833870587,29,29.0,1,190.1036720331575,189,7.661885804782961
眼睛,221.7379778808135,23,23.0,4,25.41468813263003,21,9.640781646991892
殉职,221.52657062682357,26,26.0,0,80.0,80,8.520252716416291
姐姐,220.5169130307998,26,26.0,2,83.20734406631502,81,8.481419731953839
泪目,219.54993180850843,17,17.0,0,0.0,0,12.914701871088731
心里,214.80001521443796,19,19.0,0,4.0,4,11.30526395865463
死去,212.2423355618937,20,20.0,0,9.0,9,10.612116778094684
本来,211.0104148590974,19,19.0,1,5.103672033157507,4,11.105811308373548
样子,208.4238598142046,20,20.0,1,11.103672033157507,10,10.42119299071023
日本,207.9651620566649,28,28.0,6,240.62203219894505,234,7.42732721630946
人设,207.76642973898936,17,17.0,0,1.0,1,12.221554690528786
灵活,207.51133517943913,18,18.0,0,3.0,3,11.52840750996884
有点像,206.6352299374197,16,16.0,0,0.0,0,12.914701871088731
别去,206.6352299374197,16,16.0,0,0.0,0,12.914701871088731
全尸,206.6352299374197,16,16.0,0,0.0,0,12.914701871088731
惊艳,206.6352299374197,16,16.0,0,0.0,0,12.914701871088731
抽烟,200.87352290115055,17,17.0,0,2.0,2,11.81608958242062
西瓜,199.0100068116707,18,18.0,4,5.414688132630029,1,11.056111489537262
想到,197.65054706905602,21,21.0,2,32.20734406631502,30,9.41193081281219
表白,197.3050963148142,20,20.0,1,20.10367203315751,19,9.865254815740709
诸伏景光,195.9621110888377,22,22.0,0,54.0,54,8.907368685856259
长大,195.23724628799596,19,19.0,0,13.0,13,10.275644541473472
需要,194.7051565391006,21,21.0,2,37.20734406631502,35,9.271674120909553
江莱,193.72052806633096,15,15.0,0,0.0,0,12.914701871088731
人渣,193.72052806633096,15,15.0,0,0.0,0,12.914701871088731
痞帅,193.72052806633096,15,15.0,0,0.0,0,12.914701871088731
原研,193.72052806633096,15,15.0,0,0.0,0,12.914701871088731
不了,191.16361787123952,17,17.0,3,4.311016099472521,1,11.244918698308208
死亡,188.90542795067853,23,23.0,1,109.10367203315751,108,8.213279476116458
这才,188.51246880458817,17,17.0,2,5.207344066315015,3,11.088968753211068
黑羽,187.76682692945138,20,20.0,0,33.0,33,9.388341346472568
世界,186.50879796146444,20,20.0,2,35.20734406631502,33,9.325439898073222
不过,186.2947227313204,19,19.0,4,21.41468813263003,17,9.8049854069116
我们,185.21757950192293,20,20.0,6,37.62203219894504,31,9.260878975096146
万圣节,184.45452015950144,16,16.0,0,3.0,3,11.52840750996884
希望,183.83820467867798,21,21.0,1,63.10367203315751,62,8.75420022279419
上去,183.645924569286,16,16.0,2,3.2073440663150143,1,11.477870285580375
单相思,183.32332035793178,15,15.0,0,1.0,1,12.221554690528786
谢谢,183.25645185313164,16,16.0,3,3.3110160994725213,0,11.453528240820727
这句,182.5652619921048,15,15.0,1,1.1036720331575072,0,12.17101746614032
多少,182.5652619921048,15,15.0,1,1.1036720331575072,0,12.17101746614032
干嘛,182.5652619921048,15,15.0,1,1.1036720331575072,0,12.17101746614032
表情,182.00240832012835,17,17.0,1,8.103672033157507,7,10.70602401883108
新一,181.86314704505648,24,24.0,28,206.9028169284102,176,7.577631126877353
疏散,180.88422333847407,16,16.0,0,4.0,4,11.30526395865463
曲对币,180.80582619524222,14,14.0,0,0.0,0,12.914701871088731
新版,180.80582619524222,14,14.0,0,0.0,0,12.914701871088731
估计,180.80582619524222,14,14.0,0,0.0,0,12.914701871088731
纯元,180.80582619524222,14,14.0,0,0.0,0,12.914701871088731
气质,177.69298093397677,16,16.0,1,5.103672033157507,4,11.105811308373548
认识,177.39859939740336,18,18.0,3,20.31101609947252,17,9.855477744300186
温柔,173.07058775406804,18,18.0,1,26.10367203315751,25,9.61503265300378
最好,172.9261126495326,15,15.0,0,3.0,3,11.52840750996884
难受,172.9261126495326,15,15.0,0,3.0,3,11.52840750996884
更帅,171.101765667403,14,14.0,0,1.0,1,12.221554690528786
防爆,171.101765667403,14,14.0,0,1.0,1,12.221554690528786
变成,171.07709965916953,17,17.0,3,16.31101609947252,13,10.063358803480561
不好,169.57895937981945,15,15.0,0,4.0,4,11.30526395865463
而已,168.9694788216396,15,15.0,2,4.207344066315015,2,11.26463192144264
一段,167.8911243241535,13,13.0,0,0.0,0,12.914701871088731
控制室,167.8911243241535,13,13.0,0,0.0,0,12.914701871088731
谜语,167.8911243241535,13,13.0,0,0.0,0,12.914701871088731
零零,167.8911243241535,13,13.0,0,0.0,0,12.914701871088731
他俩,167.8911243241535,13,13.0,0,0.0,0,12.914701871088731
性格,167.88913985047273,21,21.0,0,136.0,136,7.994720945260606
原来,167.84733594578137,17,17.0,9,19.933048298417564,10,9.873372702693022
理解,166.8441360279101,15,15.0,0,5.0,5,11.122942401860675
替身,166.8441360279101,15,15.0,0,5.0,5,11.122942401860675
当然,166.334531298166,15,15.0,2,5.207344066315015,3,11.088968753211068
不想,165.3428612408294,16,16.0,2,12.207344066315015,10,10.333928827551837
必须,165.3428612408294,16,16.0,2,12.207344066315015,10,10.333928827551837
不用,164.09402033568333,15,15.0,2,6.207344066315015,4,10.939601355712222
竟然,164.05875638061997,16,16.0,3,13.311016099472521,10,10.253672273788748
恋爱,163.9706938620057,21,21.0,1,164.1036720331575,163,7.808128279143128
告白,163.54908854279344,18,18.0,0,45.0,45,9.086060474599636
暂停,161.39770513956375,14,14.0,0,3.0,3,11.52840750996884
里面,160.25255467654355,15,15.0,3,8.311016099472521,5,10.683503645102904
班长,159.52420627075665,16,16.0,0,18.0,18,9.97026289192229
看着,159.26441849049746,16,16.0,3,18.31101609947252,15,9.954026155656091
这张,158.88021097687422,13,13.0,0,1.0,1,12.221554690528786
高佐,158.88021097687422,13,13.0,0,1.0,1,12.221554690528786
好多,158.22322705982415,13,13.0,1,1.1036720331575072,0,12.17101746614032
不同,157.9228709338449,16,16.0,0,20.0,20,9.870179433365307
真纯,157.3194847743228,19,19.0,0,102.0,102,8.279972882859095
不如,155.72119362604946,14,14.0,0,5.0,5,11.122942401860675
遗忘,155.72119362604946,14,14.0,0,5.0,5,11.122942401860675
奇怪,155.7174028108426,16,16.0,1,23.10367203315751,22,9.732337675677663
少年,155.57908439024558,21,21.0,2,245.20734406631502,243,7.408527828106933
只要,155.48135831722968,14,14.0,1,5.103672033157507,4,11.105811308373548
横沟,155.2462877044079,15,15.0,0,12.0,12,10.349752513627193
反思,154.97642245306477,12,12.0,0,0.0,0,12.914701871088731
别用,154.97642245306477,12,12.0,0,0.0,0,12.914701871088731
忘不了,154.97642245306477,12,12.0,0,0.0,0,12.914701871088731
变黑,154.97642245306477,12,12.0,0,0.0,0,12.914701871088731
帅死,154.97642245306477,12,12.0,0,0.0,0,12.914701871088731
当年,153.90184008135043,16,16.0,0,26.0,26,9.618865005084402
一次,153.21009208336412,17,17.0,5,48.518360165787534,43,9.012358357844947
报仇,153.1544189799711,14,14.0,2,6.207344066315015,4,10.939601355712222
手机,152.31732557354258,20,20.0,1,199.1036720331575,198,7.615866278677128
新娘,152.05496927812234,17,17.0,0,52.0,52,8.944409957536609
毕业,150.2134615435611,16,16.0,0,33.0,33,9.388341346472568
五人,150.04468211253516,14,14.0,0,8.0,8,10.717477293752511
发现,150.0128561818322,21,21.0,9,319.9330482984176,310,7.14346934199201
明显,149.88433626363513,14,14.0,1,8.103672033157507,7,10.70602401883108
到底,149.8692976295949,13,13.0,0,3.0,3,11.52840750996884
